CODE,MARKETING PERSON,RREGION,CUSTOMER NAME,,,
100737,Sakthivel,South,AARROW MINERAL AND WATER,,,
100750,Sakthivel,South,ANUGRAHA INDUSTRIES,,,
100953,Sakthivel,South,BHAVISHYA FOODS AND BEVERAGES PVT,,,
100571,Sakthivel,South,BISLERI Coimbatore,,,
100683,Sakthivel,South,BISLERI Keesara,,,
100957,Sakthivel,South,BISLERI Bidadi,,,
100038,Sakthivel,South,BISLERI Bangalore,,,
100039,Sakthivel,South,BISLERI Goa,,,
100040,Sakthivel,South,BISLERI Pashmaylram,,,
100494,Sakthivel,South,BISLERI Vizag,,,
100886,Sakthivel,South,BTC FOOD & BEVERAGES PVT LTD,,,
100950,Sakthivel,South,DASARI SPRINGS,,,
100587,Sakthivel,South,HEALTH,,,
100973,Sakthivel,South,IC FRESH WATER,,,
100917,Sakthivel,South,SAPTHAGIRI INDUSTRIES,,,
100745,Sakthivel,South,SELTZER BEVERAGES,,,
100635,Sakthivel,South,SHREE RAMACHANDRAA AQUA PRODUCTS,,,
100619,Sakthivel,South,SRI SAI KIRAN BEVERAGES,,,
100818,Sakthivel,South,SRI SHYAM FOOD INDUSTRIES,,,
100981,Sakthivel,South,SRIMATHA BEVERAGES PRIVATE LIMITED,,,
100518,Sakthivel,South,SSS INDUSTRIES,,,
100974,Sakthivel,South,TRIDENT BEVERAGES,,,
100904,Sakthivel,South,AKSHAYA AQUA,,,
100872,Sakthivel,South,DAILY FRESH FRUITS INDIA PRIVATE LI,,,
100951,Sakthivel,South,GLACIER SPRING AQUA SERVICES P LTD,,,
100869,Sakthivel,South,INDIAN RAILWAYCATERING &TOURISAM CO,,,
100582,Sakthivel,South,KALIS SPARKLING Villupuram,,,
100345,Sakthivel,South,KALIS SPARKLING Dindugul,,,
100842,Sakthivel,South,KALIS SPARKLING Sricity,,,
100738,Sakthivel,South,MEGA PET INDUSTRIES,,,
100947,Sakthivel,South,THE T NARASAPURAM PACS LTD,,,
100824,Sakthivel,South,UNIVERSAL SEEDS CORPORATION,,,
100777,Sakthivel,South,VICTORY PET,,,
100510,Sakthivel,South,MEGHA FRUIT PROCEESSING PVT LTD,,,
101013,Sakthivel,South,HATSUN AGRO BASED PRODUCTS PVT LTD,,,
101017,Sakthivel,South,KKR AQUA FIRMS,,,
101031,Sakthivel,South,KALASAM ENTERPRISES,,,
101063,Sakthivel,South,BRO INDIA BEVERAGES,,,
101041,Sakthivel,South,MAHA FRESH FRUIT PRODUCTS,,,
101077,Sakthivel,South,SRI VASAVI INDUSTRIES,,,
100821,Sakthivel,South,ITC LIMITED,,,
101062,Sakthivel,South,LEONZ INTERNATIONAL NATUR,,,
101075,Sakthivel,South,V PRESTIGE MINERALS,,,
101074,Sakthivel,South,Sunrise Imports and exports,,,
101079,Sakthivel,South,VARUNAS HEAVENLY WATER,,,
101083,Sakthivel,South,S.V TRADING,,,
101106,Sakthivel,South,SRI AYYANN PET INDUSTRIES,,,
101088,Sakthivel,South,SARA CONTAINERS PVT LTD,,,
101126,Sakthivel,South,MILKY MIST DAIRY FOOD PVT LTD,,,
101158,Sakthivel,South,B S AWARD FOOD PRODUCTS,,,
101161,Sakthivel,South,SSK BEVERAGES,,,
101187,Sakthivel,South,SHIFA MILK CREATIONS,,,
101201,Sakthivel,South,MERGER BEVERAGES PVT LTD,,,
101202,Sakthivel,South,SENNKARATHAAAN FOOD AND BEVERAGES,,,
101205,Sakthivel,South,SANKESHWAR VENTURES INDIA PVT LTD,,,
100346,Sakthivel,South,INDUCO,,,
101207,Sakthivel,South,SHREE ENTERPRISES,,,
101210,Sakthivel,South,LAKSHMI MINERALS,,,
101216,Sakthivel,South,RAASE BEVERAGES PVT LTD,,,
101228,Sakthivel,South,SHIVANI ENTERPRISES,,,
101230,Sakthivel,South,SREE JANATHA INDUSTRIES,,,
101234,Sakthivel,South,HORIZON BEVERAGES,,,
101241,Sakthivel,South,Y RAJA ENTERPRISES,,,
101242,Sakthivel,South,ROYAL INDUSTRIES,,,
100471,Sakthivel,South,PODARAN FOODS INDIA PVT LTD,,,
101658,Sakthivel,South,TATA CONSUMER PRODUCTS LTD,,,
101246,Sakthivel,South,ARIYA PLASTIC INDUSTRIES,,,
101248,Sakthivel,South,RP FOOD & BEVERAGES,,,
100532,Sakthivel,South,SRI LAKSHMI BEVERAGES,,,
101259,Sakthivel,South,VASHISTA WATERS,,,
100655,Sakthivel,South,AMRUTANJAN HEALTH CARE LTD,,,
101275,Sakthivel,South,CREMBERIE FOODS PRIVATE LIMITED,,,
101279,Sakthivel,South,ROYAL FOOD PRODUCTS,,,
101280,Sakthivel,South,G K DAIRY,,,
101285,Sakthivel,South,SCARLET BLEU BEVERAGES,,,
101294,Sakthivel,South,WATARAIN ENTERPRISES LLP,,,
101296,Sakthivel,South,JOGESWAR BEVERAGES,,,
101305,Sakthivel,South,RAAVIS BEVERAGES PRIVATE LIMITED,,,
101308,Sakthivel,South,VIJAYA AQUA MINERAL,,,
101309,Sakthivel,South,KINKAN FOODS AND BEVERAGES PRIVATE LIMITED,,,
101317,Sakthivel,South,HIGHRANGE FOODS PRIVATE LIMITED,,,
101320,Sakthivel,South,TRIMADHURA FOODS AND BEVERAGES PRIVATE LIMITED,,,
101324,Sakthivel,South,SPRINGS FOOD AND BEVERAGES PRIVATE LIMITED,,,
101337,Sakthivel,South,SNOFIELD FOODS PVT. LTD,,,
101316,Sakthivel,South,TEEJAN FOODS PVT LTD,,,
101328,Sakthivel,South,ZSPARK FOOD AND BEVERAGES,,,
101326,Sakthivel,South,GANGOTRISHAKTI FOODCARE PRIVATE LIMITEDUP,,,
101330,Sakthivel,South,GLENDA AQUA FOODS AND PACKS PRIVATE LIMITED,,,
101336,Sakthivel,South,NORTHSHORE FOODS PRIVATE LIMITED,,,
101339,Sakthivel,South,SOUTHSHORE ICE CREAMS PVT. LTD.,,,
101338,Sakthivel,South,COMBINED FOODS PVT LTD,,,
101341,Sakthivel,South,VICTUALS 7DAYS GROUP,,,
101340,Sakthivel,South,SNOCAP ICE CREAMS (P) LTD,,,
101351,Sakthivel,South,SAI AQUA,,,
101353,Sakthivel,South,SNOCAP ICE CREAMS (P) LTD Korattikara,,,
101354,Sakthivel,South,SAI MINERALS,,,
101362,Sakthivel,South,CAVINKARE PRIVATE LIMITED,,,
101384,Sakthivel,South,SIMFRA FROZEN FOODS PRIVATE LIMITED,,,
101380,Sakthivel,South,INCENZA SALES AND MANUFACTURING PRIVATE LIMITED,,,
101422,Sakthivel,South,EKAM BEVERAGES,,,
101421,Sakthivel,South,VENKATSAI BEVERAGES EKAM,,,
101381,Sakthivel,South,OZICO FOOD,,,
101455,Sakthivel,South,SURABHI POLYMERS,,,
101371,Sakthivel,South,ELEGANT BEVERAGES PVT LTD,,,
101396,Sakthivel,South,HERITAGE FOODS LIMITED,,,
101377,Sakthivel,South,VIGNESHWARA BEVERAGES PRIVATE LIMITED,,,
101503,Sakthivel,South,JDM FRUIT PRODUCTS PVT LTD,,,
101550,Sakthivel,South,ASHTE LOGISTICS PVT. LTD,,,
101474,Sakthivel,South,HARIKA FOOD AND BEVERAGES PRIVATE LIMITED,,,
101688,Sakthivel,South,SRI ANJANEYA BEVERAGES,,,
101689,Sakthivel,South,SIVA JYOTHI BEVERAGES,,,
101383,Sakthivel,South,SRI MANJUNATH FOODS AND PACKAGINGS PRIVATE LIMITED,,,
101700,Sakthivel,South,JAI SAI DATTA BEVERAGES,,,
101705,Sakthivel,South,SVRE PACKAGING PRIVATE LIMITED,,,
101744,Sakthivel,South,ZEBEC FOOD AND BEVERAGES PRIVATE LIMITED,,,
101673,Sakthivel,South,KERALA IRRIGATION INFRASTRUCTURE DEVELOPMENT CORPORATION LTD,,,
101780,Sakthivel,South,RAGA PET,,,
101697,Sakthivel,South,MS FOOD AND BEVVERAGES,,,
100986,Sakthivel,South,SRIRAM PET BOTTLES,,,
101699,Sakthivel,South,WIZERBEV QURES PRIVATE LIMITED,,,
101761,Sakthivel,South,N S R DAIRY PRODUCTS,,,
101783,Sakthivel,South,SIDDHI VINAYAKA AGENCY,,,
101831,Sakthivel,South,GOODWILL FOODS AND BEVERAGES,,,
101843,Sakthivel,South,UDAYA FOOD FACTORY PRIVATE LIMITED,,,
101875,Sakthivel,South,MRI FOOD PRODUCTS,,,
101794,Sakthivel,South,THE KRISHNA DISTRICT MILK PRODUCERS MUTUALLY AIDED CO OP,,,
100588,Sakthivel,South,MEGATRENDS INC,,,
101881,Sakthivel,South,ANJANA POLYMERS,,,
101170,Sakthivel,South,KRISHNA FOODS AND AQUA MINERALS,,,
101885,Sakthivel,South,HURRAY GLOBAL INDIA PRIVATE LIMITED,,,
101884,Sakthivel,South,KC FOOD PRODUCTS,,,
101901,Sakthivel,South,TASTY FRUIT BEVARAGES,,,
101836,Sakthivel,South,AISHWARYA FOOD AND BEVERAGES,,,
101333,Sakthivel,South,OCEANA POSITIVE,,,
101906,Sakthivel,South,ASOKA FOODS AND BEVERAGES,,,
101908,Sakthivel,South,SRIJA INDUSTRIES,,,
101949,Sakthivel,South,BISLERI INTERNATIONAL PVT LTD,,,
101957,Sakthivel,South,SS SOLUTIONS,,,
101666,Sakthivel,South,AKSHAYAKALPA FARMS AND FOODS PRIVATE LIMITED,,,
101973,Sakthivel,South,GEOFAST CONSUMER PRODUCTS PRIVATE LIMITED,,,
101945,Sakthivel,South,S.M.BEVERAGE,,,
101982,Sakthivel,South,KERALA IRRIGATION INFRASTRUCTURE DEVELOPMENT CORPORATION LIMITED,,,
101996,Sakthivel,South,RUDRA POLYMERS,,,
101920,Sakthivel,South,UNITED BLOWPLAST CONTAINERS,,,
101801,Sakthivel,South,GIGANI FOODS,,,
101871,Sakthivel,South,JDR CHILL ZONE,,,
102020,Sakthivel,South,VALENCIA BEVERAGES & SUPERWATER PRIVATE LIMITED,,,
101972,Sakthivel,South,SUJALAA FOOD AND BEVERAGES INDIA LLP (II),,,
101726,Sakthivel,South,MAHALAKSHMI BEVARAGES,,,
102028,Sakthivel,South,ECHELON PACKAGING,,,
102042,Sakthivel,South,JAI BALAJI PET INDUSTRIES,,,
102040,Sakthivel,South,S. L. ENTERPRISES,,,
102102,Sakthivel,South,Sandya Enterprises,,,
102100,Sakthivel,South,KAIRA DISTRICT CO-OPERATIVE MILK PRODUCERS UNION LIMITED,,,
101961,Sakthivel,South,SS FOODS,,,
102137,Sakthivel,South,TASTREE FOODS,,,
102168,Sakthivel,South,SARAN PET INDUSTRY,,,
102162,Sakthivel,South,SKANDA AQUA PURA,,,
101244,Sakthivel,South,ARCHIAN FOODS INDIA PRIVATE LIMITED,,,
102167,Sakthivel,South,SANDHYA ENTERPRISES (D),,,
102011,Sakthivel,South,SALISONS,,,
101607,Sakthivel,South,HECTOR BEVERAGES (P) LTD,,,
102176,Sakthivel,South,CHENNAI SODAS,,,
102170,Sakthivel,South,FASTRO INDIA,,,
102193,Sakthivel,South,SNJ SYNTHETICS LTD,,,
102192,Sakthivel,South,SNJ SYNTHETICS LIMITED,,,
102201,Sakthivel,South,KC PET BOTTLES,,,
102136,Sakthivel,South,LVS FOODS & BEVERAGES,,,
101147,Sakthivel,South,KAVI FOOD AND BEVERAGES,,,
101138,Sakthivel,South,GELATICA GROUPS,,,
101154,Sakthivel,South,UPSIA TRADERS,,,
101166,Sakthivel,South,PRIMA BEVERAGE PVT LT,,,
101184,Sakthivel,South,AR RAJU BEVERAGES PVT. LTD,,,
100730,Sakthivel,South,RK FRUIT JUICES & BEVERAGES,,,
101953,Sakthivel,South,GIGANI FOODS,,,
101975,Sakthivel,South,SWADESHI FOOD & BEVARAGES,,,
101707,Sakthivel,South,KERALA IRRIGATION INFRASTRUCTURE DEVELOPMENT CORPORATION LTD,,,
101708,Sakthivel,South,KERALA IRRIGATION INFRASTRUCTURE DEVELOPMENT CORPORATION LTD,,,
101821,Sakthivel,South,MAHA FRESH FRUIT PRODUCTS,,,
101853,Sakthivel,South,AWANTI POLYMOULDS PVT LTD,,,
101947,Sakthivel,South,PRANA AGRO FOODS,,,
101844,Sakthivel,South,MITHRA MINERALS & BEVERAGES,,,
101559,Sakthivel,South,MAHA FRESH FRUIT PRODUCTS,,,
101886,Sakthivel,South,KVM BEVERAGE AND AQUAA FIRM,,,
100037,Sakthivel,South,BISLERI Chennai,,,
102093,Sakthivel,South,S.S.BEVERAGES,,,
100969,Sakthivel,South,BISLERI INTERNATIONAL PVT LTD gujarat,,,
101987,Sakthivel,South,BR ENTERPRISES,,,
102105,Sakthivel,South,INCHARA LUBRICANTS,,,
100531,Sakthivel,South,BISLERI,,,
102106,Sakthivel,South,SAM PRODUCTION,,,
102000,Sakthivel,South,THE KRISHNA DISTRICT MILK PRODUCERS,,,
102126,Sakthivel,South,ULTRAPURE BEVERAGES PVT LTD,,,
102132,Sakthivel,South,CHIVAL FOODS AND BEVERAGES LLP,,,
102128,Sakthivel,South,SHREE SHYAM AQUA INDUSTRIES,,,
102139,Sakthivel,South,KD BEVERAGES,,,
102069,Sakthivel,South,BISLERI INTERNATIONAL PVT LTD,,,
102143,Sakthivel,South,LAXMIPURIFA AND BEVERAGES PVT LTD,,,
102147,Sakthivel,South,SRIYAGA BEVERAGES PRIVATE LIMITED,,,
102157,Sakthivel,South,RICH AQUA FARMS,,,
102155,Sakthivel,South,UNIQUE BEVERAGES PVT LTD,,,
102146,Sakthivel,South,RMJ VERITABLE PRODUCTS PRIVATE LIMI,,,
102145,Sakthivel,South,HECTOR BEVERAGES PVT. LTD,,,
102153,Sakthivel,South,NATURES FRESH ENTERPRISES PVT LTD,,,
102158,Sakthivel,South,J FOODS AND BEVERAGES,,,
100343,Sakthivel,South,BISLERI,,,
102159,Sakthivel,South,NATURES FRESH ENTERPRISES PVT LTD,,,
102173,Sakthivel,South,OCEAN BLU,,,
102180,Sakthivel,South,ULTRA UNIQUE WATER INDUSTRIES,,,
102178,Sakthivel,South,NEYCER JALAA PVT LTD,,,
101086,Sakthivel,South,TRINITY BEVERAGES PVT LTD,,,
102138,Sakthivel,South,LVS FOODS & BEVERAGES,,,
102255,Sakthivel,South,Bisleri International Private Limited,,,
101198,Sakthivel,South,NOURISH CO BEVERAGES LTD,,,
101316,Sakthivel,South,TEEJAN FOODS PVT LTD,,,
101309,Sakthivel,South,KINKAN FOODS AND BEVERAGES PRIVATE LIMITED,,,
100609,Sakthivel,South,DRYTECH PROCESSES (I) PVT.LTD,,,
101485,Sakthivel,South,IND ORISON PRIVATE LIMITED,,,
101640,Sakthivel,South,Tata Consumer Product Limited,,,
101638,Sakthivel,South,Tata Consumer Product Limited,,,
100454,Sakthivel,South,A.G. SODA FACTORY,,,
101655,Sakthivel,South,DODLA DAIRY LIMITED,,,
101689,Sakthivel,South,SIVA JYOTHI BEVERAGES,,,
100688,Sakthivel,South,BISLERI INTERNATIONAL PVT LTD,,,
101937,Sakthivel,South,NEO HEALTHBASIX SOLUTIONS PVT,,,
101530,Sakthivel,South,SHASHI ENTERPRISE,,,
101941,Sakthivel,South,BS AQUA INDUSTRIES,,,
101943,Sakthivel,South,SAVAN BEVERAGES,,,
101918,Sakthivel,South,SINGHANIA POLYMERS,,,
101954,Sakthivel,South,CHIRANTHAN FOODS AND BEVERAGES,,,
102189,Sakthivel,South,SATYAPRABHA GLASS AGENCY,,,
101445,Sakthivel,South,SRM FOODS,,,
101446,Sakthivel,South,NIVEDYAM GROUP OF INDUSTRIES,,,
101458,Sakthivel,South,G B BOTTLERS,,,
101448,Sakthivel,South,R P LOGISTICS,,,
101485,Sakthivel,South,IND ORISON PRIVATE LIMITED,,,
101481,Sakthivel,South,SREEJAY VENTURES,,,
101520,Sakthivel,South,AQUA SPLASH DRINKING WATER,,,
101540,Sakthivel,South,S G ENTERPRISES,,,
101538,Sakthivel,South,SRI TREAT ENTERPRISES,,,
101569,Sakthivel,South,FORTUNE SPRINGS,,,
101581,Sakthivel,South,JV BEVERAGES,,,
101583,Sakthivel,South,ROCKDROP HYDRATE PVT LTD,,,
101584,Sakthivel,South,MODEL DAIRY PVT LTD,,,
101589,Sakthivel,South,PANJWANI FOOD PRODUCTS,,,
101599,Sakthivel,South,SWADESHI FOOD & BEVARAGES,,,
101644,Sakthivel,South,NAKODA POLYMERS,,,
101476,Sakthivel,South,HARIKA FOOD AND BEVERAGES PVT LTD,,,
101650,Sakthivel,South,BRISTO BEVERAGES,,,
101651,Sakthivel,South,HASSAN CO-OP MILK PROD SOCICTIES UN,,,
101655,Sakthivel,South,DODLA DAIRY LIMITED,,,
101105,Sakthivel,South,NYSA CONSUMER PRODUCTS PVT. LTD,,,
101357,Sakthivel,South,PODARAN FOODS INDIA PRIVATE LIMITED,,,
101664,Sakthivel,South,JPR AQUA FARMS,,,
101668,Sakthivel,South,SRI MUTHIAH BEVERAGES COMPANY,,,
101683,Sakthivel,South,VENKATA BEVERAGES PRIVATE LIMITED,,,
101686,Sakthivel,South,DUHKAAR FOOD & BEVERAGES PVT LTD,,,
101691,Sakthivel,South,SRI SRINIVASA DAIRY PRODUCTS PVT LT,,,
101701,Sakthivel,South,RUBY FOOD PRODUCTS PRIVATE LIMITED,,,
101714,Sakthivel,South,J.S.INDUSTRIES,,,
101721,Sakthivel,South,MANGO AGRO PRODUCTS,,,
101720,Sakthivel,South,SRI RAGHAVENDRA BLUE DROP PVT LTD,,,
101692,Sakthivel,South,ANR PRESTIGE BEVERAGES,,,
101723,Sakthivel,South,SWARNA BEVERAGES,,,
101730,Sakthivel,South,NUTRICREAMS PRIVATE LIMITED,,,
101727,Sakthivel,South,ASR AQUA TECH,,,
101737,Sakthivel,South,MOM ICE CREAMS,,,
101628,Sakthivel,South,MAHAVIR BEVERAGES PRIVATE LIMITED,,,
101740,Sakthivel,South,RR AGENCY,,,
101743,Sakthivel,South,V-ONE POLYMERS,,,
100472,Sakthivel,South,CAVINKARE PRIVATE LTD,,,
101749,Sakthivel,South,MALABAR REGIONAL CO OPERATIVE MILK,,,
101752,Sakthivel,South,SABARKANTHA DISTRICT CO OPERATIVE M,,,
101754,Sakthivel,South,SURAVI BEVERAGES INDIA PRIVATE LIMI,,,
101753,Sakthivel,South,VARUN TRADERS,,,
101756,Sakthivel,South,SREE RAJESWARI DAIRY PRODUCTS I PVT,,,
101768,Sakthivel,South,HANGYO ICECREAMS PRIVATE LIMITED,,,
101769,Sakthivel,South,AIWE BEVERAGES LLP,,,
101764,Sakthivel,South,ADVAYA ASSOCIATES,,,
101775,Sakthivel,South,KARIMNAGAR MILK PRODUCER COMPANY LT,,,
101770,Sakthivel,South,IDEAL ICECREAM PRIVATE LIMITED,,,
101787,Sakthivel,South,ADITYA SAI INDUSTRIES,,,
101792,Sakthivel,South,SPARTA FOOD FACTORY INDIA PVT LTD,,,
101807,Sakthivel,South,PUJARI BEVERAGES,,,
101810,Sakthivel,South,THE NALGONDA RANGAREDDY MILK,,,
101811,Sakthivel,South,AQUAMILLS PREMIUM WATER AND BEVERAG,,,
101813,Sakthivel,South,MASQATI DAIRY PRODUCTS LIMITED,,,
100676,Sakthivel,South,SATGURU ENTERPRISES,,,
101822,Sakthivel,South,SURAKSHPET,,,
101824,Sakthivel,South,ABU FRUIT BEVERAGES,,,
101368,Sakthivel,South,BISTROBOON PRIVATE LIMITED,,,
101828,Sakthivel,South,SNRN BEVERAGES,,,
101829,Sakthivel,South,ALEENA FOODS & BEVERAGES,,,
101830,Sakthivel,South,AWANTHI INTERNATIONAL,,,
101832,Sakthivel,South,N.K.R. PLASTICS,,,
101834,Sakthivel,South,SPECTRA POLY PRODUCTS,,,
101833,Sakthivel,South,YUVAN BEVERAGES,,,
101835,Sakthivel,South,CLARO WATER,,,
101841,Sakthivel,South,POOJA INDUSTRIES,,,
101849,Sakthivel,South,R K FOOD PRODUCTS,,,
101470,Sakthivel,South,MANJILAS FOOD TECH PVT LTD,,,
101848,Sakthivel,South,SRI GOPI KRISHNA OFFSET PRINTERS,,,
101858,Sakthivel,South,OCEANA POSITIVE,,,
101862,Sakthivel,South,SRI LAKSHMI NARASIMHA AGENCIES,,,
101865,Sakthivel,South,SHENOYS,,,
101869,Sakthivel,South,SPECTRA FLAVOURS AND EMULSIONS,,,
101877,Sakthivel,South,SURYA MINERAL WATER,,,
101878,Sakthivel,South,BLUE OCEAN,,,
101883,Sakthivel,South,SPECIALISED ANILA FOODS PVT LTD,,,
101888,Sakthivel,South,RAAJ TRADING COMPANY,,,
101887,Sakthivel,South,SAI AQUAA PRODUCTS,,,
101893,Sakthivel,South,ALPHA OXYGEN & ALLIED PRODUCTS,,,
101900,Sakthivel,South,SRI KRISHNA BOTTLING,,,
101902,Sakthivel,South,PURE & CURE AQUAA FOODS,,,
101903,Sakthivel,South,PRAKRITI FOODS AND PACKAGING,,,
101907,Sakthivel,South,SR BEVERAGES,,,
101911,Sakthivel,South,HATSUN AGRO PRODUCT LTD,,,
101919,Sakthivel,South,AADYAAH ENTERPRISES,,,
101921,Sakthivel,South,V V M TRADERS & V V M PACKAGED DRIN,,,
101806,Sakthivel,South,VENKATA BEVERAGES PVT LTD (CNG),,,
101923,Sakthivel,South,VIJAYA JYOTHI BEVERAGES,,,
101913,Sakthivel,South,RAJCO AQUA PRODUCTS,,,
101930,Sakthivel,South,CLASSIC PET,,,
101932,Sakthivel,South,HILDA AUTOMATION,,,
101933,Sakthivel,South,ROSHAN TRADERS,,,
101944,Sakthivel,South,OXILIFE BEVERAGES,,,
101918,Sakthivel,South,SINGHANIA POLYMERS,,,
101954,Sakthivel,South,CHIRANTHAN FOODS AND BEVERAGES,,,
101955,Sakthivel,South,MINERVIN DISTILLERIES PVT LTD,,,
101962,Sakthivel,South,PURE DIP ENTERPRISES,,,
101969,Sakthivel,South,A.T.P. INDUSTRIES,,,
101974,Sakthivel,South,V.R.K FOODS,,,
101979,Sakthivel,South,PAVAN FOODS & BEVERAGES,,,
101977,Sakthivel,South,SABOLS FOODS INDIA PRIVATE LIMITED,,,
101984,Sakthivel,South,INTECH STRUCTURAL SYSTEMS,,,
102004,Sakthivel,South,HARI HARAN ASSOCIATES,,,
102007,Sakthivel,South,V M BHUTE ENTERPRISES,,,
102035,Sakthivel,South,SRI GANGA INDUSTRIES,,,
102049,Sakthivel,South,MERRY-TIME CREAM FOODS PVT .LTD,,,
102056,Sakthivel,South,ADITYA AQUATECH,,,
102057,Sakthivel,South,DHANRAJ BOTTLING,,,
102063,Sakthivel,South,PANDIAN AQUA PRODUCTS,,,
102067,Sakthivel,South,RICHI FOOD PRODUCTS,,,
102068,Sakthivel,South,AMBISONS BEVERAGES,,,
102088,Sakthivel,South,BIOME BEVERAGES,,,
102090,Sakthivel,South,FUELUP FOODS AND BEVERAGES (OPC) PV,,,
102095,Sakthivel,South,SUJAL AQUA,,,
100868,Balvinder,North,ARCHIAN FOODS,,,
100874,Balvinder,North,FRESCA FOODS PRIVATE LIMITED,,,
100879,Balvinder,North,HONEY- G FOODIES ZONE PVT LTD,,,
100733,Balvinder,North,ICE BEVERAGES PRIVATE LIMITED,,,
100426,Balvinder,North,INDIAN RAILWAY CATERING AND TOURISM,,,
100243,Balvinder,North,JAYANTI COLD STORAGE,,,
100647,Balvinder,North,KASHMIR HYGIENICS PVT LTD,,,
100894,Balvinder,North,RIDHI SIDHI ENTERPRISES,,,
100956,Balvinder,North,SURU FOODS AND BEVERAGES PVT LTD,,,
100398,Balvinder,North,NOURISH CO BEVERAGES LTD,,,
101054,Balvinder,North,SVRE PACKAGING (P) LTD,,,
100889,Balvinder,North,TULSI ENTERPRISES,,,
101095,Balvinder,North,SABAR SABARKANTHA DCMPU LTD,,,
101112,Balvinder,North,BLUEBELL PREMIUM WATER (P) LTD,,,
101125,Balvinder,North,S S P BOTTLING,,,
100875,Balvinder,North,SHRI BANKEY BEHARI FOODS,,,
101180,Balvinder,North,RAJ FLAVOURS INDIA LIMITED,,,
101191,Balvinder,North,HYDRO AQUA FOOD & BEVERAGES LLP,,,
101192,Balvinder,North,PRERNA BEVERAGES PRIVATE LIMITED,,,
101244,Balvinder,North,ARCHIAN FOODS INDIA PRIVATE LIMITED,,,
101247,Balvinder,North,NONI FOOD & BEVERAGES,,,
100604,Balvinder,North,VHV BEVERAGES PVT. LTD,,,
100679,Balvinder,North,VHV BEVERAGES PVT. LTD,,,
101302,Balvinder,North,JIVO WELLNESS PVT LTD,,,
101327,Balvinder,North,FLINGO FOOD AND AGRO PVT LTD,,,
101332,Balvinder,North,HARI ARJUN AGRO,,,
101517,Balvinder,North,GLOBAL BUSINESS SYSTEMS,,,
101566,Balvinder,North,KK SOLAR RO AND CHEMICAL IND,,,
101536,Balvinder,North,KARMAH BEVERAGES LLP,,,
101387,Balvinder,North,SHUBH FOOD AGRO INDUSTRIES,,,
101663,Balvinder,North,ICE BERG FOODS LIMITED,,,
101611,Balvinder,North,Tata Consumer Product Limited,,,
101741,Balvinder,North,NFB POLYMERS PRIVATE LIMITED,,,
101342,Balvinder,North,HYGEN BEVERAGES PVT LTD,,,
100897,Balvinder,North,TPAC PACKAGING INDIA PVT LIMITED,,,
101912,Balvinder,North,SAI PLASTIC INDUSTRIES,,,
101917,Balvinder,North,MARCSUN FOODS AND BEVERAGES PVT LTD,,,
101904,Balvinder,North,GREENZ,,,
101515,Balvinder,North,BRAHMGANGE BEVERAGES PRIVATE LIMITED,,,
